Suburb,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population
FLINDERS,1660,1675,1686,1684,1686,1703,1664,1644,1635,1619,1593,1593,1594,1596,1601,1612,1633,1655,1677,1699,1720
MOUNT ELIZA,17056,17046,17059,17077,17102,17094,17227,17370,17626,17824,17942,18087,18210,18342,18471,18696,18822,18975,19056,19112,18923
MORNINGTON,19118,19952,20347,20762,21151,21497,21966,22460,22854,23164,23224,23541,23942,24269,24633,25030,25492,25897,26218,26226,25909
MOUNT MARTHA,12493,13089,13741,14265,14781,15245,15805,16332,16869,17332,17581,18133,18465,18881,19071,19365,19594,19753,19982,20043,20020
DROMANA,3382,3422,3429,3433,3435,3454,3532,3621,3692,3699,3733,3833,3975,4110,4314,4581,4803,4983,5104,5260,5384
SAFETY BEACH,5073,5133,5144,5150,5152,5181,5298,5432,5538,5549,5599,5750,5962,6165,6471,6872,7204,7475,7656,7890,8076
RED HILL,830,837,843,842,843,851,832,822,817,809,796,796,797,798,800,806,816,827,838,849,860
RED HILL SOUTH,1660,1675,1686,1684,1686,1703,1664,1644,1635,1619,1593,1593,1594,1596,1601,1612,1633,1655,1677,1699,1720
MCCRAE,1845,1856,1858,1847,1832,1832,1881,1926,1976,1996,2015,2046,2074,2102,2132,2161,2199,2232,2262,2289,2313
CAPE SCHANCK,1660,1675,1686,1684,1686,1703,1664,1644,1635,1619,1593,1593,1594,1596,1601,1612,1633,1655,1677,1699,1720
FINGAL,439,449,455,456,457,459,460,461,462,462,463,471,478,486,492,499,510,520,532,544,555
ROSEBUD,8306,8353,8363,8312,8247,8248,8465,8667,8892,8984,9067,9207,9337,9463,9597,9725,9897,10044,10179,10304,10412
CAPEL SOUND,8306,8353,8363,8312,8247,8248,8465,8667,8892,8984,9067,9207,9337,9463,9597,9725,9897,10044,10179,10304,10412
RYE,9228,9434,9559,9585,9609,9649,9673,9699,9711,9719,9724,9895,10052,10210,10343,10499,10710,10931,11176,11441,11660
TOOTGAROOK,878,898,910,912,915,919,921,923,924,925,926,942,957,972,985,999,1020,1041,1064,1089,1110
BLAIRGOWRIE,3076,3144,3186,3195,3203,3216,3224,3233,3237,3239,3241,3298,3350,3403,3447,3499,3570,3643,3725,3813,3886
SORRENTO,878,898,910,912,915,919,921,923,924,925,926,942,957,972,985,999,1020,1041,1064,1089,1110
PORTSEA,1318,1347,1365,1369,1372,1378,1381,1385,1387,1388,1389,1413,1436,1458,1477,1499,1530,1561,1596,1634,1665
LEONGATHA,4895,4902,4954,4976,5013,5014,5059,5120,5196,5267,5339,5417,5469,5503,5538,5601,5615,5658,5701,5708,5717
DUMBALK,919,915,910,908,907,907,908,909,912,915,918,936,951,962,974,988,996,1002,1012,1030,1041
MEENIYAN,1838,1831,1821,1816,1814,1815,1816,1819,1824,1831,1836,1873,1903,1925,1949,1977,1993,2004,2025,2061,2083
TARWIN LOWER,919,915,910,908,907,907,908,909,912,915,918,936,951,962,974,988,996,1002,1012,1030,1041
FISH CREEK,919,915,910,908,907,907,908,909,912,915,918,936,951,962,974,988,996,1002,1012,1030,1041
FOSTER,3676,3663,3643,3632,3629,3631,3632,3639,3649,3662,3673,3746,3806,3851,3899,3954,3986,4009,4050,4122,4167
PORT ALBERT,5686,5626,5560,5491,5465,5449,5453,5443,5451,5419,5329,5335,5345,5349,5351,5371,5401,5433,5469,5538,5556
LYNBROOK,1004,1371,1772,2213,2727,3420,4212,5106,6001,7019,8071,8662,9361,9862,10306,10711,11106,11478,11741,12061,12180
LYNDHURST,502,685,886,1106,1363,1710,2106,2553,3000,3509,4035,4331,4680,4931,5153,5355,5553,5739,5870,6030,6090
HAMPTON PARK,20384,20853,21566,22212,22485,22646,22851,23377,23904,24432,24744,24973,25295,25765,26239,26780,27087,27361,27505,27334,26384
CRANBOURNE,13392,13480,13766,14282,14665,15071,15913,17059,18016,18859,19169,19510,19926,20250,20568,20888,21197,21397,21493,21642,21580
CRANBOURNE EAST,359,499,701,879,1096,1353,1554,1712,1987,2190,2670,3313,4010,5130,6783,8561,10421,12682,15334,17756,19792
CRANBOURNE NORTH,9876,9611,9462,9559,9565,9886,10632,11516,12536,13655,14826,15944,16945,18101,19505,20985,22315,23481,24382,24947,24962
CRANBOURNE SOUTH,1599,1592,1588,1617,1641,1690,1713,1806,1944,2103,2293,2452,2650,2785,2901,3038,3189,3567,4280,5115,5871
CRANBOURNE WEST,4022,4872,5831,6607,7238,7584,7880,8208,8571,8837,9000,9933,11210,12651,13995,15685,17148,18606,19757,20823,21834
DEVON MEADOWS,319,318,317,323,328,338,342,361,388,420,458,490,530,557,580,607,637,713,856,1023,1174
SANDHURST,1665,1969,2332,2733,3109,3551,3976,4378,4685,4973,5375,5793,6194,6466,6670,6832,6911,6958,6921,6828,6709
SKYE,1665,1969,2332,2733,3109,3551,3976,4378,4685,4973,5375,5793,6194,6466,6670,6832,6911,6958,6921,6828,6709
CLYDE,2878,2865,2858,2910,2955,3042,3084,3251,3499,3786,4128,4414,4770,5013,5221,5469,5740,6421,7704,9207,10567
CLYDE NORTH,763,1062,1490,1869,2329,2876,3303,3638,4223,4653,5673,7042,8521,10903,14415,18192,22145,26950,32586,37732,42058
BLIND BIGHT,1734,1760,1795,1827,1884,1892,1889,1888,1893,1905,1926,1929,1938,1952,1974,2008,2021,2035,2037,2032,2020
TOORADIN,1734,1760,1795,1827,1884,1892,1889,1888,1893,1905,1926,1929,1938,1952,1974,2008,2021,2035,2037,2032,2020
CORINELLA,1102,1112,1122,1132,1140,1147,1162,1180,1198,1236,1274,1300,1323,1350,1377,1411,1454,1497,1546,1601,1670
CORONET BAY,2205,2225,2244,2264,2281,2294,2325,2361,2396,2473,2549,2600,2647,2701,2754,2822,2908,2995,3092,3203,3340
LANG LANG,5231,5264,5354,5396,5531,5751,5773,5884,6223,6419,6695,6887,7042,7204,7397,7666,7902,8052,8411,8950,10107
PIONEER BAY,1102,1112,1122,1132,1140,1147,1162,1180,1198,1236,1274,1300,1323,1350,1377,1411,1454,1497,1546,1601,1670
NYORA,7981,8013,8070,8125,8185,8246,8328,8406,8528,8650,8819,8915,9015,9088,9167,9253,9342,9442,9581,9742,9783
DALYSTON,1102,1112,1122,1132,1140,1147,1162,1180,1198,1236,1274,1300,1323,1350,1377,1411,1454,1497,1546,1601,1670
CAPE PATERSON,1102,1112,1122,1132,1140,1147,1162,1180,1198,1236,1274,1300,1323,1350,1377,1411,1454,1497,1546,1601,1670
NORTH WONTHAGGI,1102,1112,1122,1132,1140,1147,1162,1180,1198,1236,1274,1300,1323,1350,1377,1411,1454,1497,1546,1601,1670
WONTHAGGI,5514,5562,5611,5661,5703,5737,5813,5903,5990,6183,6373,6500,6619,6753,6887,7055,7271,7489,7730,8009,8350
INVERLOCH,3308,3337,3366,3396,3421,3442,3487,3542,3594,3710,3824,3900,3971,4052,4132,4233,4363,4493,4638,4805,5010
